image,mask
REFUGE/train/image/n0180.png,REFUGE/train/mask/n0180.png
REFUGE/train/image/n0181.png,REFUGE/train/mask/n0181.png
REFUGE/train/image/n0182.png,REFUGE/train/mask/n0182.png
REFUGE/train/image/n0183.png,REFUGE/train/mask/n0183.png
REFUGE/train/image/n0185.png,REFUGE/train/mask/n0185.png
REFUGE/train/image/n0186.png,REFUGE/train/mask/n0186.png
REFUGE/train/image/n0187.png,REFUGE/train/mask/n0187.png
REFUGE/train/image/n0188.png,REFUGE/train/mask/n0188.png
REFUGE/train/image/n0189.png,REFUGE/train/mask/n0189.png
REFUGE/train/image/n0190.png,REFUGE/train/mask/n0190.png
REFUGE/train/image/n0191.png,REFUGE/train/mask/n0191.png
REFUGE/train/image/n0192.png,REFUGE/train/mask/n0192.png
REFUGE/train/image/n0193.png,REFUGE/train/mask/n0193.png
REFUGE/train/image/n0194.png,REFUGE/train/mask/n0194.png
REFUGE/train/image/n0195.png,REFUGE/train/mask/n0195.png
REFUGE/train/image/n0196.png,REFUGE/train/mask/n0196.png
REFUGE/train/image/n0198.png,REFUGE/train/mask/n0198.png
REFUGE/train/image/n0201.png,REFUGE/train/mask/n0201.png
REFUGE/train/image/n0202.png,REFUGE/train/mask/n0202.png
REFUGE/train/image/n0203.png,REFUGE/train/mask/n0203.png
REFUGE/train/image/n0204.png,REFUGE/train/mask/n0204.png
REFUGE/train/image/n0205.png,REFUGE/train/mask/n0205.png
REFUGE/train/image/n0206.png,REFUGE/train/mask/n0206.png
REFUGE/train/image/n0208.png,REFUGE/train/mask/n0208.png
REFUGE/train/image/n0209.png,REFUGE/train/mask/n0209.png
REFUGE/train/image/n0210.png,REFUGE/train/mask/n0210.png
REFUGE/train/image/n0212.png,REFUGE/train/mask/n0212.png
REFUGE/train/image/n0213.png,REFUGE/train/mask/n0213.png
REFUGE/train/image/n0214.png,REFUGE/train/mask/n0214.png
REFUGE/train/image/n0215.png,REFUGE/train/mask/n0215.png
REFUGE/train/image/n0216.png,REFUGE/train/mask/n0216.png
REFUGE/train/image/n0217.png,REFUGE/train/mask/n0217.png
REFUGE/train/image/n0218.png,REFUGE/train/mask/n0218.png
REFUGE/train/image/n0219.png,REFUGE/train/mask/n0219.png
REFUGE/train/image/n0220.png,REFUGE/train/mask/n0220.png
REFUGE/train/image/n0221.png,REFUGE/train/mask/n0221.png
REFUGE/train/image/n0223.png,REFUGE/train/mask/n0223.png
REFUGE/train/image/n0224.png,REFUGE/train/mask/n0224.png
REFUGE/train/image/n0225.png,REFUGE/train/mask/n0225.png
REFUGE/train/image/n0226.png,REFUGE/train/mask/n0226.png
REFUGE/train/image/n0227.png,REFUGE/train/mask/n0227.png
REFUGE/train/image/n0229.png,REFUGE/train/mask/n0229.png
REFUGE/train/image/n0230.png,REFUGE/train/mask/n0230.png
REFUGE/train/image/n0231.png,REFUGE/train/mask/n0231.png
REFUGE/train/image/n0232.png,REFUGE/train/mask/n0232.png
REFUGE/train/image/n0233.png,REFUGE/train/mask/n0233.png
REFUGE/train/image/n0234.png,REFUGE/train/mask/n0234.png
REFUGE/train/image/n0235.png,REFUGE/train/mask/n0235.png
REFUGE/train/image/n0236.png,REFUGE/train/mask/n0236.png
REFUGE/train/image/n0237.png,REFUGE/train/mask/n0237.png
REFUGE/train/image/n0238.png,REFUGE/train/mask/n0238.png
REFUGE/train/image/n0239.png,REFUGE/train/mask/n0239.png
REFUGE/train/image/n0240.png,REFUGE/train/mask/n0240.png
REFUGE/train/image/n0242.png,REFUGE/train/mask/n0242.png
REFUGE/train/image/n0244.png,REFUGE/train/mask/n0244.png
REFUGE/train/image/n0245.png,REFUGE/train/mask/n0245.png
REFUGE/train/image/n0246.png,REFUGE/train/mask/n0246.png
REFUGE/train/image/n0247.png,REFUGE/train/mask/n0247.png
REFUGE/train/image/n0248.png,REFUGE/train/mask/n0248.png
REFUGE/train/image/n0249.png,REFUGE/train/mask/n0249.png
REFUGE/train/image/n0251.png,REFUGE/train/mask/n0251.png
REFUGE/train/image/n0252.png,REFUGE/train/mask/n0252.png
REFUGE/train/image/n0253.png,REFUGE/train/mask/n0253.png
REFUGE/train/image/n0255.png,REFUGE/train/mask/n0255.png
REFUGE/train/image/n0256.png,REFUGE/train/mask/n0256.png
REFUGE/train/image/n0257.png,REFUGE/train/mask/n0257.png
REFUGE/train/image/n0258.png,REFUGE/train/mask/n0258.png
REFUGE/train/image/n0259.png,REFUGE/train/mask/n0259.png
REFUGE/train/image/n0260.png,REFUGE/train/mask/n0260.png
REFUGE/train/image/n0261.png,REFUGE/train/mask/n0261.png
REFUGE/train/image/n0262.png,REFUGE/train/mask/n0262.png
REFUGE/train/image/n0263.png,REFUGE/train/mask/n0263.png
REFUGE/train/image/n0264.png,REFUGE/train/mask/n0264.png
REFUGE/train/image/n0265.png,REFUGE/train/mask/n0265.png
REFUGE/train/image/n0267.png,REFUGE/train/mask/n0267.png
REFUGE/train/image/n0269.png,REFUGE/train/mask/n0269.png
REFUGE/train/image/n0270.png,REFUGE/train/mask/n0270.png
REFUGE/train/image/n0271.png,REFUGE/train/mask/n0271.png
REFUGE/train/image/n0272.png,REFUGE/train/mask/n0272.png
REFUGE/train/image/n0273.png,REFUGE/train/mask/n0273.png
REFUGE/train/image/n0274.png,REFUGE/train/mask/n0274.png
REFUGE/train/image/n0276.png,REFUGE/train/mask/n0276.png
REFUGE/train/image/n0279.png,REFUGE/train/mask/n0279.png
REFUGE/train/image/n0280.png,REFUGE/train/mask/n0280.png
REFUGE/train/image/n0281.png,REFUGE/train/mask/n0281.png
REFUGE/train/image/n0282.png,REFUGE/train/mask/n0282.png
REFUGE/train/image/n0283.png,REFUGE/train/mask/n0283.png
REFUGE/train/image/n0285.png,REFUGE/train/mask/n0285.png
REFUGE/train/image/n0286.png,REFUGE/train/mask/n0286.png
REFUGE/train/image/n0287.png,REFUGE/train/mask/n0287.png
REFUGE/train/image/n0289.png,REFUGE/train/mask/n0289.png
REFUGE/train/image/n0290.png,REFUGE/train/mask/n0290.png
REFUGE/train/image/n0292.png,REFUGE/train/mask/n0292.png
REFUGE/train/image/n0295.png,REFUGE/train/mask/n0295.png
REFUGE/train/image/n0296.png,REFUGE/train/mask/n0296.png
REFUGE/train/image/n0297.png,REFUGE/train/mask/n0297.png
REFUGE/train/image/n0298.png,REFUGE/train/mask/n0298.png
REFUGE/train/image/n0299.png,REFUGE/train/mask/n0299.png
REFUGE/train/image/n0302.png,REFUGE/train/mask/n0302.png
REFUGE/train/image/n0303.png,REFUGE/train/mask/n0303.png
REFUGE/train/image/n0304.png,REFUGE/train/mask/n0304.png
REFUGE/train/image/n0306.png,REFUGE/train/mask/n0306.png
REFUGE/train/image/n0307.png,REFUGE/train/mask/n0307.png
REFUGE/train/image/n0308.png,REFUGE/train/mask/n0308.png
REFUGE/train/image/n0309.png,REFUGE/train/mask/n0309.png
REFUGE/train/image/n0311.png,REFUGE/train/mask/n0311.png
REFUGE/train/image/n0315.png,REFUGE/train/mask/n0315.png
REFUGE/train/image/n0317.png,REFUGE/train/mask/n0317.png
REFUGE/train/image/n0319.png,REFUGE/train/mask/n0319.png
REFUGE/train/image/n0320.png,REFUGE/train/mask/n0320.png
REFUGE/train/image/n0321.png,REFUGE/train/mask/n0321.png
REFUGE/train/image/n0322.png,REFUGE/train/mask/n0322.png
REFUGE/train/image/n0323.png,REFUGE/train/mask/n0323.png
REFUGE/train/image/n0324.png,REFUGE/train/mask/n0324.png
REFUGE/train/image/n0325.png,REFUGE/train/mask/n0325.png
REFUGE/train/image/n0327.png,REFUGE/train/mask/n0327.png
REFUGE/train/image/n0330.png,REFUGE/train/mask/n0330.png
REFUGE/train/image/n0333.png,REFUGE/train/mask/n0333.png
REFUGE/train/image/n0334.png,REFUGE/train/mask/n0334.png
REFUGE/train/image/n0335.png,REFUGE/train/mask/n0335.png
REFUGE/train/image/n0336.png,REFUGE/train/mask/n0336.png
REFUGE/train/image/n0337.png,REFUGE/train/mask/n0337.png
REFUGE/train/image/n0338.png,REFUGE/train/mask/n0338.png
REFUGE/train/image/n0339.png,REFUGE/train/mask/n0339.png
REFUGE/train/image/n0340.png,REFUGE/train/mask/n0340.png
REFUGE/train/image/n0341.png,REFUGE/train/mask/n0341.png
REFUGE/train/image/n0342.png,REFUGE/train/mask/n0342.png
REFUGE/train/image/n0343.png,REFUGE/train/mask/n0343.png
REFUGE/train/image/n0344.png,REFUGE/train/mask/n0344.png
REFUGE/train/image/n0345.png,REFUGE/train/mask/n0345.png
REFUGE/train/image/n0346.png,REFUGE/train/mask/n0346.png
REFUGE/train/image/n0347.png,REFUGE/train/mask/n0347.png
REFUGE/train/image/n0349.png,REFUGE/train/mask/n0349.png
REFUGE/train/image/n0350.png,REFUGE/train/mask/n0350.png
REFUGE/train/image/n0351.png,REFUGE/train/mask/n0351.png
REFUGE/train/image/n0352.png,REFUGE/train/mask/n0352.png
REFUGE/train/image/n0353.png,REFUGE/train/mask/n0353.png
REFUGE/train/image/n0354.png,REFUGE/train/mask/n0354.png
REFUGE/train/image/n0355.png,REFUGE/train/mask/n0355.png
REFUGE/train/image/n0357.png,REFUGE/train/mask/n0357.png
REFUGE/train/image/n0358.png,REFUGE/train/mask/n0358.png
REFUGE/train/image/n0359.png,REFUGE/train/mask/n0359.png
REFUGE/train/image/n0360.png,REFUGE/train/mask/n0360.png
